date,energy_cost,gov_policy_score,demand_index,hydrogen_price
2025-11-30,34.65885829264378,9,1.1897879979675188,35.96765539923416
2025-12-07,62.77676821898509,6,0.8675774966351181,48.43937443398061
2025-12-14,53.323140119795916,4,0.8354757169021798,43.439701053604736
2025-12-21,42.51513463443446,9,0.9699316154838192,36.339442182901294
2025-12-28,65.51151975522522,5,0.9076740819487078,49.73572470919575
2026-01-04,51.156746342928585,4,1.2304665217483008,47.88444810797725
2026-01-11,61.792971840638266,10,0.799646344287069,41.83029942333102
2026-01-18,50.67518481410109,8,1.013694273705734,38.92988453046075
2026-01-25,70.60747924881987,5,1.509209666680895,61.49337430710822
2026-02-01,67.55340842443205,10,1.0826113067572365,46.82752031611466
2026-02-08,47.51035851520926,7,1.115858028860977,41.42109067137339
2026-02-15,59.71570950954355,1,1.232136499139425,58.00535944012352
2026-02-22,56.45375949585148,8,0.9074101869149281,41.04929980695725
2026-03-01,63.68631557532348,4,0.7837160742509192,48.4142510752808
2026-03-08,40.35076539419896,6,1.035302255232549,37.49862602178455
2026-03-15,56.86051459998439,9,1.0530807656697074,46.314462116186895
2026-03-22,60.58424486849588,0,0.6763578410573677,51.12271484653624
2026-03-29,32.41260513576886,9,1.0750143829365555,31.971657577866203
2026-04-05,38.16741487334225,4,1.2139700997402079,43.86009594202109
2026-04-12,29.607678222398995,9,0.8174103853951982,25.076725738577693
2026-04-19,47.305931655554424,1,1.0871111696749627,50.478147822901335
2026-04-26,57.17542255795962,5,1.1784527320740268,50.95685775175569
2026-05-03,65.02357052096028,10,1.117335641706016,44.15003808056225
2026-05-10,50.74094780419775,0,1.1362012477483114,49.55743095212202
2026-05-17,66.28615545571292,2,0.9510399516387398,53.86408289686943
2026-05-24,36.198985417851084,4,0.7744991324518808,32.27496670397341
2026-05-31,32.96617560644845,3,0.9105707075232173,36.065091494673325
2026-06-07,49.44452301103381,2,0.882788579625875,43.53661421707331
2026-06-14,53.840654489393074,9,0.9839481907584908,40.68410399993206
2026-06-21,49.67305251905907,4,1.218654181091986,51.139757727772235
2026-06-28,29.325578999601234,10,0.7376319743671662,23.628515308195738
2026-07-05,49.10879960487212,7,1.028850004563478,40.981220961084375
2026-07-12,36.95530499495147,10,0.7873196708964294,29.063932856492862
2026-07-19,56.69672548830039,3,0.8519906164354457,46.13538240483667
2026-07-26,53.665982460968486,0,1.1117481505223683,55.19604210711177
2026-08-02,40.60120213672645,10,0.7620109893268602,30.721191814514352
2026-08-09,44.861330826633065,6,1.1468488579405958,42.5111294065226
2026-08-16,39.40786478111048,7,0.729567110675055,32.55607071394824
2026-08-23,49.37320902726828,2,1.133396080687632,53.37103754507433
2026-08-30,59.551423205012384,5,0.6900937460842976,46.011742214306395
2026-09-06,40.14273953664456,1,0.876437464148677,46.4169849928751
2026-09-13,55.040465155178445,6,1.3792988766259122,52.07377611356281
2026-09-20,44.697423816275595,7,1.3417092739533774,41.13096813209708
2026-09-27,42.07127167737656,5,0.9174950694965709,38.273714475409164
2026-10-04,48.929696400454425,5,1.0779921172059803,41.23432020922078
2026-10-11,39.64757677580626,4,1.2408136037769768,44.69259851389162
2026-10-18,44.46350694652818,7,1.1362592348840943,42.366450391216304
2026-10-25,38.021221074111516,0,0.9453071507090351,41.41838580577273
2026-11-01,69.6472513291639,9,0.8502729371927333,45.466446963179244
2026-11-08,50.35263551971729,3,1.173620628591586,49.478128981202865
2026-11-15,43.00274492007414,3,1.2261406617229003,43.897274259352145
2026-11-22,52.13979910734222,2,1.3431403668788775,51.270685518369206
2026-11-29,48.87671950309171,2,0.6625501153093858,44.45387557726888
2026-12-06,47.790304004667775,3,0.7493750423597895,41.76519887405867
2026-12-13,56.14166700043425,10,1.232384720429416,43.44038559124646
2026-12-20,57.57507710047305,0,0.6896938906499647,45.74870913287156
2026-12-27,44.69498852389472,10,1.2477099909823866,40.7678468404721
2027-01-03,44.2418175935532,10,0.9570134988029215,33.10707485438648
2027-01-10,47.24948302848356,1,0.8958172361326631,49.58336894797281
2027-01-17,26.98078835264415,8,1.041085719254294,31.225300160523375
2027-01-24,34.84808937801448,9,0.7309263095529003,25.971655623486203
2027-01-31,63.66874267444524,1,1.1648029661196704,56.67547243475473
2027-02-07,66.44967713501283,4,1.3379273995389394,61.93745188647917
2027-02-14,47.50963960443622,8,1.1741152431628483,41.59802955599182
2027-02-21,55.765569630557664,8,0.9506982614891718,41.516636280969664
2027-02-28,53.112501545435364,7,0.6923928584469119,38.5975870263745
2027-03-07,80.78880808455237,0,0.7000825087594134,59.8598163735598
2027-03-14,61.195749114345766,0,0.7340713395521384,52.09104160467129
2027-03-21,48.72082408519233,8,0.9975443445775365,39.57192996822269
2027-03-28,40.44459559399574,10,1.022680012654521,35.3135139478387
2027-04-04,33.93553679742428,7,1.1736887021481992,35.395950724456874
2027-04-11,52.03463635867223,9,0.6407942027033848,33.059598486507596
2027-04-18,42.436492547156966,8,1.26224204607848,39.853907571508515
2027-04-25,35.77746290402326,6,1.1388812637890742,37.061782612399654
2027-05-02,43.534271157574736,2,0.934632741387573,43.23155906921298
2027-05-09,39.18451996385605,2,0.76204769165358,39.892055932846176
2027-05-16,66.87141635072565,1,1.2498281283382238,62.14294803538002
2027-05-23,58.816397569494505,4,0.9399812077525231,51.107234252752235
2027-05-30,49.92027358683383,2,0.9959962201311142,45.877100739916585
2027-06-06,64.79944138890026,5,1.0767223941575863,53.327996852916144
2027-06-13,50.77368307647618,1,0.8173602188436777,47.90188451493469
2027-06-20,41.38715798671736,2,0.9435638841949502,41.09859644365921
2027-06-27,65.23124077269657,4,1.173063380404076,54.99630898644466
2027-07-04,55.38910043684659,10,1.152819215699255,39.48688270547453
2027-07-11,39.62753845673544,10,1.1546214413390474,36.9468062387049
2027-07-18,48.09661321916392,0,0.7689640497719136,45.15177095152093
2027-07-25,41.24381746615243,0,0.9526839298541718,46.52529603425079
2027-08-01,36.172002690356635,9,0.9207212329904391,31.50891887579393
